Rec.,Count by 4 minutes,year,Bmag,Bgse_x,Bgse_y,Bgse_z,Bgsm_x,Bgsm_y,Bgsm_z
108699,338,2003,25.445,-5.228,11.502,-21.953,-5.228,8.047,-23.441

108700,339,2003,25.249,-4.993,11.156,-22.056,-4.993,7.692,-23.49

108701,340,2003,24.596,-4.762,11.669,-21.093,-4.762,8.345,-22.615

108702,341,2003,23.556,-10.869,15.476,-13.113,-10.869,13.314,-15.304

108703,342,2003,22.802,-10.674,13.916,-13.992,-10.674,11.638,-15.937

108704,343,2003,22.861,-12.064,13.553,-13.18,-12.064,11.4,-15.082

108705,344,2003,22.067,-12.118,13.165,-10.617,-12.118,11.402,-12.491

108706,345,2003,21.709,-5.21,11.204,-17.62,-5.21,8.397,-19.118

108707,346,2003,21.744,-6.437,11.169,-17.347,-6.437,8.398,-18.845

108708,347,2003,21.49,-6.947,12.013,-16.345,-6.947,9.378,-17.987

108709,348,2003,21.411,-5.503,11.86,-16.931,-5.503,9.13,-18.547

108710,349,2003,20.925,-5.49,11.527,-16.563,-5.49,8.848,-18.136

108711,350,2003,20.419,-4.925,11.368,-16.193,-4.925,8.739,-17.751

108712,351,2003,20.13,-5.016,11.64,-15.615,-5.016,9.086,-17.227

108713,352,2003,19.662,-5.003,11.249,-15.291,-5.003,8.739,-16.851

108714,353,2003,19.653,-3.586,9.008,-16.971,-3.586,6.251,-18.168

108715,354,2003,20.84,-6.089,12.961,-15.025,-6.089,10.447,-16.87

108716,355,2003,21.267,-5.091,12.669,-16.259,-5.091,9.95,-18.051

108717,356,2003,20.261,-4.361,12.857,-14.79,-4.361,10.353,-16.64

108718,357,2003,19.928,-5.814,14.411,-12.348,-5.814,12.261,-14.485

108719,358,2003,18.899,-7.53,13.53,-10.554,-7.53,11.665,-12.585

108720,359,2003,18.001,-9.085,13.027,-8.438,-9.085,11.496,-10.428

